-08,000
0,00000
0000,0
0000,000
0000,0000
0000,000
0000,0
0000,000
0000,0
0010,0000
0,00000
0000,00010,000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0010,000000000
0,00000
0010,0
0010,000
0010,0000
0010,000
0010,0
0010,000
0010,0
0010,00000
0,00000
0010,0
0010,000
0010,0000
0010,0
0010,000
0010,0000
0010,000
0010,00000
0010,000
0010,0000000000
0,00000
0010,0
0010,000
0010,0000
0010,000
0010,0
0010,000
0010,0
0010,0000
0,00000
0010,0
0010,000
0010,0000
0010,00000000000000
0010,0
00
