0002000,0000
0010,0.6000
0.10,00
0010,000
0010,00
0010,0
0010,00
0010,0
0.10,0000
2,0000
0.10,0
0.10,00
0.10,000
0.00,0
0,000000
0.10,00070
0050,0.000200000
0050,0.00020
0.200000,00800
0010,00070
0000,00
0.08,06000
0.100000,00800
0.8,06120
0.100000,00800
0010,00070
0050,002
0.000000,008000
0.000005,00800
0.8,06120
0.000005,00800
0010,05,000000000000000
0.000005,00800
0010,001000000
0000,00
0000,000000000
0,000000
0010,00070
0050,0.000200000
0050,0.00020
0.000005,00800
0010,00070
0000,00
0008,00020
0.000005,00800
008,00020
0.000005,00800
0010,00070
0050,002
0.000000,0,000
0.000005,0080,0
0.000005,00800
008,00020
0.000005,00800
0010,05,000000000000000
0.000005,00800
0010,00070
0050,0.000200000000
0.000005,00800
008,00020
0,100000000000
0010,050000000000,00000
0.000005,00800
0010,00070
0050,0000000070
0050,0000020
0.000005,00800
0010,00070
0000,00
0008,00020
0.000005,00800
008,00020
0.000005,008000
0010,00070
0050,00000000070
0050,0000020
0.000005,00800
0010,00070
0010,00
0008,00020
0.000005,00800
008,00020
0.000005,00800
0010,00070
0050,002
0.000005,000020
0.000005,00800
008,00020
0.000005,00800
0010,050000000000,00000
0.000005,00800
0010,00070
0050,0000000070
0050,0000020
0.000005,00800
0010,00070
0010,00
0008,00020
0.000005,00800
008,00020
0.000005,00800
0010,00070
0050,002
0.000005,000020
0.000005,00800
008,00020
0.000005,00800
0010,050000000000,00000
0.000005,00800
0010,00070
0050,0006
0010,0000
0010,00
0010,000000000
0,000000
0010,00070
0050,00000000070
0050,0000020
0.000005,00800
0010,00070
0010,00
0008,00020
0.000005,00800
008,00020
0.000005,00800
0010,00070
0050,002
0.000005,000020
0.000005,00800
008,00020
0.000005,00800
0010,050000000000,00000
0.000005,00800
0010,00070
0050,001
0010,00070
0050,002
0.000005,000020
0.000005,00800
008,00020
0.000005,00800
0010,050000000000,00000
0.000005,00800
0010,00070
0050,0006
0010,0000
0010,00
0010,000000000
0,000000
0010,00070
0050,00000000070
0050,0000020
0.000005,00800
0010,00070
0010,00
0008,00020
0.000005,00800
008,00020
0.000005,00800
0010,00070
0050,002
0.000005,008000
0.000005,00800
008,00020
0.000005,00800
8,00020
0.000005,00800
0010,00070
0050,00000000070
00ÿ000000000
