08,0000
000000000000000000,0000000000
0.10,000
0.10,0
0.10,0000000000000
0.10,0
0.10,000
0.10,0000
0.10,000
0.10,00000
0000,0010,000000000000000000000000000000000000000000000000000000000000000000000000000
0.0000008,0000
0,00000
0.10,0
0.10,000
0.10,0000
001,000
0.10,0000
0.10,000
0.0000080,000
0.10,0
0.10,000
0.10,0
0.10,00000
0,00000
0.10,0
0.10,000
0.10,0000000000
0,00000
0.10,0
0.10,000
0.10,0000
001,000
0.10,0000
0.10,000
0.10,00000000
0.10,0
0.10,000
0.10,0
0.10,00000
0,00000
0.10,0
0.10,000
0.10,0000
0.10,000
0.10,0000
0.10,0
00
