2000,0000
0010,0.6000
0.10,00
0.10,000
0.10,00
0.10,0
0.10,00
0.10,0
0.10,0000
2,0000
0.10,0
0.10,00
0.10,000
0.10,0
0.00,000000000
0,000000
0.10,000070
0050,0.00020
0.200000,0500
0010,00070
0000,00
0.08,00020
0.100000,0080
0.8,0612
0.100000,0080
0010,00000
0050,000
0.202005,05802
0.100000,0080
0.8,0612
0.100000,00800
0010,05,00000000000000000000000000000000000000000000000000000000000000000000000
0,000000
0010,00070
0050,0.10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0010,00070
0050,002
0.202005,05802
0.100000,00000
008,0000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0050,0000020
0.200000,00800
0010,00070
0000,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,00000000000000
0010,00070
0050,000600.000000000000000000000000000000000000000000
05,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,001
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,000600.000000000000000000000000000000000000000000
0010,00070
0050,0.000200000
0050,0000020
0.200000,00800
0010,00070
0000,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,002
0.200000,00800
0.100000,00800
008,00020
0.100000,00800
0000,000000000000000000000000000000000
0010,00070.0
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,001000000
0010,00
0010,000000000000000000
0010,00070
0050,0.000200000
0050,0000020
0.200000,00800
0010,00070
0010,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0,000005000000
0010,05,000000000000000
0.100000,00800
0010,00070
0050,0000000070
0050,0000020
0.200000,00800
0010,00070
0010,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,0.000200000
0050,0000020
0.200000,00800
0010,00070
0010,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,0000000070
0050,0000020
0.200000,00800
0010,00070
0010,00
0008,00020
0.100000,00800
008,00020
0.100000,00800
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,0006
0010,0000
0010,00
0010,000000000000000000
05,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,001
0010,00070
0050,002
0.202005,05802
0.100000,00800
008,00020
0.100000,00800
0010,05,000000000000000
0.100000,00800
0010,00070
0050,0006
0010,0000
0010,00
0010,00070
00ÿ000000000
